label,message
ham,The project meeting is rescheduled to Monday morning.
spam,This secret method will change your life – click to learn more.
spam,You have been selected for a free vacation. Respond now!
spam,Lowest insurance rates available. Get your quote today.
ham,The project meeting is rescheduled to Monday morning.
ham,"Hey, are we still meeting for lunch today?"
spam,This secret method will change your life – click to learn more.
ham,See you at the gym around 6 pm.
spam,Exclusive deal just for you – limited time offer!
ham,Happy Birthday! Wishing you a great year ahead.
ham,Happy Birthday! Wishing you a great year ahead.
spam,This secret method will change your life – click to learn more.
ham,See you at the gym around 6 pm.
spam,You have been selected for a free vacation. Respond now!
ham,Happy Birthday! Wishing you a great year ahead.
ham,I'll be working from home today.
spam,You have been selected for a free vacation. Respond now!
spam,Lowest insurance rates available. Get your quote today.
spam,This secret method will change your life – click to learn more.
spam,Make money fast with this simple trick.
ham,Thanks for your help on the presentation.
ham,See you at the gym around 6 pm.
spam,Earn $1000 daily from home without any investment.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,You are chosen! Claim your $500 gift card now.
ham,I'll be working from home today.
spam,You have been selected for a free vacation. Respond now!
ham,Don't forget to pick up the groceries on your way home.
spam,This secret method will change your life – click to learn more.
spam,You are chosen! Claim your $500 gift card now.
ham,Please review the attached report and let me know your thoughts.
ham,The project meeting is rescheduled to Monday morning.
spam,You have been selected for a free vacation. Respond now!
ham,Please review the attached report and let me know your thoughts.
spam,You are chosen! Claim your $500 gift card now.
spam,You are chosen! Claim your $500 gift card now.
spam,Act now to get a free trial of our weight loss pills!
ham,Let's catch up over coffee this weekend.
ham,Happy Birthday! Wishing you a great year ahead.
ham,Please review the attached report and let me know your thoughts.
ham,Let's catch up over coffee this weekend.
ham,"Hey, are we still meeting for lunch today?"
ham,The project meeting is rescheduled to Monday morning.
ham,"Hey, are we still meeting for lunch today?"
spam,Act now to get a free trial of our weight loss pills!
ham,I'll be working from home today.
spam,You are chosen! Claim your $500 gift card now.
spam,Act now to get a free trial of our weight loss pills!
ham,Let's catch up over coffee this weekend.
spam,Exclusive deal just for you – limited time offer!
spam,Don't miss out! Your account qualifies for a huge discount.
spam,This secret method will change your life – click to learn more.
ham,Happy Birthday! Wishing you a great year ahead.
ham,"Hey, are we still meeting for lunch today?"
spam,Exclusive deal just for you – limited time offer!
ham,Let's catch up over coffee this weekend.
ham,The project meeting is rescheduled to Monday morning.
ham,Can you send me the files from yesterday's meeting?
ham,Thanks for your help on the presentation.
spam,You have been selected for a free vacation. Respond now!
ham,I'll be working from home today.
spam,You have been selected for a free vacation. Respond now!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,"Hey, are we still meeting for lunch today?"
ham,The project meeting is rescheduled to Monday morning.
ham,I'll be working from home today.
spam,Act now to get a free trial of our weight loss pills!
spam,You have been selected for a free vacation. Respond now!
ham,Please review the attached report and let me know your thoughts.
ham,The project meeting is rescheduled to Monday morning.
ham,I'll be working from home today.
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Thanks for your help on the presentation.
ham,Please review the attached report and let me know your thoughts.
spam,This secret method will change your life – click to learn more.
spam,Don't miss out! Your account qualifies for a huge discount.
ham,The project meeting is rescheduled to Monday morning.
ham,Don't forget to pick up the groceries on your way home.
ham,Happy Birthday! Wishing you a great year ahead.
ham,The project meeting is rescheduled to Monday morning.
spam,You have been selected for a free vacation. Respond now!
ham,Please review the attached report and let me know your thoughts.
ham,"Hey, are we still meeting for lunch today?"
ham,Can you send me the files from yesterday's meeting?
spam,You are chosen! Claim your $500 gift card now.
spam,Earn $1000 daily from home without any investment.
ham,Happy Birthday! Wishing you a great year ahead.
ham,"Hey, are we still meeting for lunch today?"
ham,The project meeting is rescheduled to Monday morning.
spam,You have been selected for a free vacation. Respond now!
ham,"Hey, are we still meeting for lunch today?"
ham,Don't forget to pick up the groceries on your way home.
spam,You are chosen! Claim your $500 gift card now.
spam,You are chosen! Claim your $500 gift card now.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Exclusive deal just for you – limited time offer!
spam,Earn $1000 daily from home without any investment.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Make money fast with this simple trick.
ham,Please review the attached report and let me know your thoughts.
spam,You have been selected for a free vacation. Respond now!
spam,You have been selected for a free vacation. Respond now!
ham,See you at the gym around 6 pm.
ham,The project meeting is rescheduled to Monday morning.
spam,You are chosen! Claim your $500 gift card now.
spam,Make money fast with this simple trick.
spam,This secret method will change your life – click to learn more.
ham,"Hey, are we still meeting for lunch today?"
spam,You are chosen! Claim your $500 gift card now.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Don't forget to pick up the groceries on your way home.
ham,Don't forget to pick up the groceries on your way home.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Act now to get a free trial of our weight loss pills!
spam,Earn $1000 daily from home without any investment.
ham,Let's catch up over coffee this weekend.
ham,The project meeting is rescheduled to Monday morning.
ham,"Hey, are we still meeting for lunch today?"
